"New York City Neighborhood Information provided by the Furman Center, retrieved from http://www.furmancenter.org/data/search on 11/26/2013. Terms can be found at http://www.furmancenter.org/data/disclaimer/.","Indicator","Description","SubBorough","1990","2000","2005","2006","2007","2008","2009"
,"Population, White (percent)","Whites, as percentage of total population, both children and adults, living in a given geographic area. <i>Source: United States Census (2000), Annual Estimates of the Resident Population for Counties of New York (2008,2009), American Community Survey (2009)</i>","New York City","43.196959","34.97964232","34.5196455","34.7500726161511","35.0837214018396","34.9968733970929","35.2942445203882"
,"Population, White (percent)","Whites, as percentage of total population, both children and adults, living in a given geographic area. <i>Source: United States Census (2000), Annual Estimates of the Resident Population for Counties of New York (2008,2009), American Community Survey (2009)</i>","Astoria","53.4778308","41.9474471","45.576925","45.821484701467","46.599887052703","51.2645674585388","55.9571187228591"
,"Population, White (percent)","Whites, as percentage of total population, both children and adults, living in a given geographic area. <i>Source: United States Census (2000), Annual Estimates of the Resident Population for Counties of New York (2008,2009), American Community Survey (2009)</i>","Bay Ridge","84.51720105","69.4830276","63.5335655","65.1008124944308","65.5022488755622","68.8491638520471","64.419187802284"
,"Population, White (percent)","Whites, as percentage of total population, both children and adults, living in a given geographic area. <i>Source: United States Census (2000), Annual Estimates of the Resident Population for Counties of New York (2008,2009), American Community Survey (2009)</i>","Bayside/Little Neck","77.75760034","60.3208593","53.5971965","50.8065611628065","53.5110037921758","52.6758354735217","53.9455270544649"
,"Population, White (percent)","Whites, as percentage of total population, both children and adults, living in a given geographic area. <i>Source: United States Census (2000), Annual Estimates of the Resident Population for Counties of New York (2008,2009), American Community Survey (2009)</i>","Bedford Stuyvesant","1.085162423","2.4443637","5.4758445","10.3515107467048","13.5331227774286","13.634945840186","14.3788580829195"
,"Population, White (percent)","Whites, as percentage of total population, both children and adults, living in a given geographic area. <i>Source: United States Census (2000), Annual Estimates of the Resident Population for Counties of New York (2008,2009), American Community Survey (2009)</i>","Bensonhurst","80.70088581","64.7393729","61.971769","58.6495449416643","54.0888319638767","51.6934942075452","52.905425255839"
,"Population, White (percent)","Whites, as percentage of total population, both children and adults, living in a given geographic area. <i>Source: United States Census (2000), Annual Estimates of the Resident Population for Counties of New York (2008,2009), American Community Survey (2009)</i>","Borough Park","78.66702609","70.7552287","71.2933182","70.6222790963867","74.6013008093168","75.1327132219952","73.7278865837636"
,"Population, White (percent)","Whites, as percentage of total population, both children and adults, living in a given geographic area. <i>Source: United States Census (2000), Annual Estimates of the Resident Population for Counties of New York (2008,2009), American Community Survey (2009)</i>","Brooklyn Heights/Fort Greene","29.04487295","31.094817","35.5356021","39.3806576263909","40.7467045814669","40.8622820266374","45.0876773539329"
,"Population, White (percent)","Whites, as percentage of total population, both children and adults, living in a given geographic area. <i>Source: United States Census (2000), Annual Estimates of the Resident Population for Counties of New York (2008,2009), American Community Survey (2009)</i>","Brownsville/Ocean Hill","0.778600263","0.6884151","0.5524762",,"0.619195046439629","1.13478176596007","0.894486113926617"
,"Population, White (percent)","Whites, as percentage of total population, both children and adults, living in a given geographic area. <i>Source: United States Census (2000), Annual Estimates of the Resident Population for Counties of New York (2008,2009), American Community Survey (2009)</i>","Bushwick","5.250663545","3.1356143","4.4400993","4.08085831227648","7.98276657947377","6.61667817029554","8.91828366785547"
,"Population, White (percent)","Whites, as percentage of total population, both children and adults, living in a given geographic area. <i>Source: United States Census (2000), Annual Estimates of the Resident Population for Counties of New York (2008,2009), American Community Survey (2009)</i>","Central Harlem","1.357605371","2.0670816","4.264906","6.80192647892808","8.96519141916834","10.9330685203575","13.3672835469527"
,"Population, White (percent)","Whites, as percentage of total population, both children and adults, living in a given geographic area. <i>Source: United States Census (2000), Annual Estimates of the Resident Population for Counties of New York (2008,2009), American Community Survey (2009)</i>","Chelsea/Clinton/Midtown","66.87411036","63.53842","64.6487704","64.0426357473809","69.0190659988436","61.8559470910406","63.3883042204622"
,"Population, White (percent)","Whites, as percentage of total population, both children and adults, living in a given geographic area. <i>Source: United States Census (2000), Annual Estimates of the Resident Population for Counties of New York (2008,2009), American Community Survey (2009)</i>","Coney Island","59.48634766","57.1113675",,"63.359919758504","63.5282622322186","62.1296702040505","58.6856108695065"
,"Population, White (percent)","Whites, as percentage of total population, both children and adults, living in a given geographic area. <i>Source: United States Census (2000), Annual Estimates of the Resident Population for Counties of New York (2008,2009), American Community Survey (2009)</i>","East Flatbush","3.429246021","1.476632","0.9212508","0.988533821833232","1.69850127903634","1.35086418577443","1.66290737592687"
,"Population, White (percent)","Whites, as percentage of total population, both children and adults, living in a given geographic area. <i>Source: United States Census (2000), Annual Estimates of the Resident Population for Counties of New York (2008,2009), American Community Survey (2009)</i>","East Harlem","7.253299464","7.3471191","12.2308057","10.9854267352759","10.322994969413","10.893380407396","14.1791966680785"
,"Population, White (percent)","Whites, as percentage of total population, both children and adults, living in a given geographic area. <i>Source: United States Census (2000), Annual Estimates of the Resident Population for Counties of New York (2008,2009), American Community Survey (2009)</i>","East New York/Starrett City","11.45132612","5.9547723","4.4815839","5.11722048378284","5.39408106558462","6.67112938701348","4.3769420009401"
,"Population, White (percent)","Whites, as percentage of total population, both children and adults, living in a given geographic area. <i>Source: United States Census (2000), Annual Estimates of the Resident Population for Counties of New York (2008,2009), American Community Survey (2009)</i>","Elmhurst/Corona","19.26123622","11.119404","10.8153663","9.38864156198365","8.0152944029904","9.0310028869085","9.30327091406737"
,"Population, White (percent)","Whites, as percentage of total population, both children and adults, living in a given geographic area. <i>Source: United States Census (2000), Annual Estimates of the Resident Population for Counties of New York (2008,2009), American Community Survey (2009)</i>","Flatbush","40.85374743","37.5564441","40.9854166","40.5851660647827","39.5893844498486","41.9283628441643","41.7880194491053"
,"Population, White (percent)","Whites, as percentage of total population, both children and adults, living in a given geographic area. <i>Source: United States Census (2000), Annual Estimates of the Resident Population for Counties of New York (2008,2009), American Community Survey (2009)</i>","Flatlands/Canarsie","69.760812","34.4150978","28.8443537","30.6285434995112","29.8754366634221","28.0724050119113","29.4974747238126"
,"Population, White (percent)","Whites, as percentage of total population, both children and adults, living in a given geographic area. <i>Source: United States Census (2000), Annual Estimates of the Resident Population for Counties of New York (2008,2009), American Community Survey (2009)</i>","Flushing/Whitestone","58.49788259","41.1691083","40.181114","34.3957621825085","36.2980092327909","35.7959076249848","32.9318255690021"
,"Population, White (percent)","Whites, as percentage of total population, both children and adults, living in a given geographic area. <i>Source: United States Census (2000), Annual Estimates of the Resident Population for Counties of New York (2008,2009), American Community Survey (2009)</i>","Greenwich Village/Financial District","77.63231576","73.621254","72.144893","71.5165966928898","72.0251867876817","76.4290815223444","73.6379011367772"
,"Population, White (percent)","Whites, as percentage of total population, both children and adults, living in a given geographic area. <i>Source: United States Census (2000), Annual Estimates of the Resident Population for Counties of New York (2008,2009), American Community Survey (2009)</i>","Highbridge/South Concourse","2.552038905","1.4700442","0.4427277","1.0004667339165","1.24206676467424",,
